,news,category,title,summary,link,date,time,datetime,ID,label
9,Australia fires: Victoria extends 'state of disaster' as threat intensifies. Victoria again declares a state of disaster as a massive fire zone is threatened by volatile weather.,['BBC News - World'],Australia fires: Victoria extends 'state of disaster' as threat intensifies,Victoria again declares a state of disaster as a massive fire zone is threatened by volatile weather.,https://www.bbc.co.uk/news/world-australia-51043076,"(2020, 1, 9)","(8, 16, 33)","Thu, 09 Jan 2020 08:16:33 GMT",06887e57ca811ead434afcedbd7ad347,1
15,"Styling Lionel Messi, Colin Kaepernick & Jay Z: Meet America’s fashion fairy godmother. Fashion stylist Rachel Johnson gives a makeover to Barcelona forward Lionel Messi and explains how she has styled Colin Kaepernick, LeBron James and Jay Z.",['BBC News - Home'],"Styling Lionel Messi, Colin Kaepernick & Jay Z: Meet America’s fashion fairy godmother","Fashion stylist Rachel Johnson gives a makeover to Barcelona forward Lionel Messi and explains how she has styled Colin Kaepernick, LeBron James and Jay Z.",https://www.bbc.co.uk/sport/av/51034781,"(2020, 1, 9)","(6, 2, 15)","Thu, 09 Jan 2020 06:02:15 GMT",0c742cde9174fd47d720a1e0505e9a9e,3
16,Confessions of a slaughterhouse worker. A former abattoir worker describes her job and the effect it had on her mental health.,['BBC News - Home'],Confessions of a slaughterhouse worker,A former abattoir worker describes her job and the effect it had on her mental health.,https://www.bbc.co.uk/news/stories-50986683,"(2020, 1, 6)","(1, 18, 23)","Mon, 06 Jan 2020 01:18:23 GMT",0e07e97457a05a4602f7e09f49689de8,2
29,GB lose thrilling tie-break to Australia to miss out on ATP Cup semi-finals. Great Britain miss out on the ATP Cup semi-finals as they fall to a narrow defeat in the decisive doubles rubber against Australia.,['BBC News - Home'],GB lose thrilling tie-break to Australia to miss out on ATP Cup semi-finals,Great Britain miss out on the ATP Cup semi-finals as they fall to a narrow defeat in the decisive doubles rubber against Australia.,https://www.bbc.co.uk/sport/tennis/51044806,"(2020, 1, 9)","(7, 47, 32)","Thu, 09 Jan 2020 07:47:32 GMT",17b1ad3fdfe739c4646e710b7eecdd5c,3
31,World number one Barty beaten in Brisbane as Williams wins in Auckland. World number one Ashleigh Barty was stunned by qualifier Jennifer Brady in the second round at the Brisbane International.,['BBC News - Home'],World number one Barty beaten in Brisbane as Williams wins in Auckland,World number one Ashleigh Barty was stunned by qualifier Jennifer Brady in the second round at the Brisbane International.,https://www.bbc.co.uk/sport/tennis/51044813,"(2020, 1, 9)","(8, 6, 42)","Thu, 09 Jan 2020 08:06:42 GMT",1908eecde9ee0cf1b633a4797f701406,3
32,"Healthy habits 'deliver extra disease-free decade'. Women and men can ward off cancer, heart problems and diabetes, a US study finds.","['BBC News - Home', 'BBC News - World', 'BBC News - Health']",Healthy habits 'deliver extra disease-free decade',"Women and men can ward off cancer, heart problems and diabetes, a US study finds.",https://www.bbc.co.uk/news/health-51036468,"(2020, 1, 9)","(0, 39, 24)","Thu, 09 Jan 2020 00:39:24 GMT",19ae0c3bdfca352128b2f8ad88f56589,2
46,'I've lost my eldest son... for £10 and an iPhone'. The murder of a small-time cannabis dealer illustrates how drugs can fuel violence.,['BBC News - Home'],'I've lost my eldest son... for £10 and an iPhone',The murder of a small-time cannabis dealer illustrates how drugs can fuel violence.,https://www.bbc.co.uk/news/uk-england-51007771,"(2020, 1, 8)","(17, 28, 54)","Wed, 08 Jan 2020 17:28:54 GMT",3254b5e8091ca6f07677558222fca52c,1
51,"Reynhard Sinaga: How the Manchester rapist found his victims. For several years, until he was caught in 2017, Reynhard Sinaga preyed on young men enjoying a night out.",['BBC News - Home'],Reynhard Sinaga: How the Manchester rapist found his victims,"For several years, until he was caught in 2017, Reynhard Sinaga preyed on young men enjoying a night out.",https://www.bbc.co.uk/news/uk-50688975,"(2020, 1, 6)","(17, 45, 11)","Mon, 06 Jan 2020 17:45:11 GMT",387c50f10030b6469209b2238e50a5f5,2
60,CES 2020: Bite-to-clean Y-Brush toothbrush takes 10 seconds. A French start-up aims to radically cut the amount of time people require to clean their teeth.,"['BBC News - Home', 'BBC News - World', 'BBC News - Technology']",CES 2020: Bite-to-clean Y-Brush toothbrush takes 10 seconds,A French start-up aims to radically cut the amount of time people require to clean their teeth.,https://www.bbc.co.uk/news/technology-51030924,"(2020, 1, 8)","(18, 53, 20)","Wed, 08 Jan 2020 18:53:20 GMT",3f6d087f53446c6dde3cad731c3be443,0
66,"Choudhury gave Leicester identity back against Villa, says Rodgers. Hamza Choudhury gave Leicester their ""identity back"" in the 1-1 Carabao Cup semi-final first-leg draw with Aston Villa, manager Brendan Rodgers says.",['BBC News - Home'],"Choudhury gave Leicester identity back against Villa, says Rodgers","Hamza Choudhury gave Leicester their ""identity back"" in the 1-1 Carabao Cup semi-final first-leg draw with Aston Villa, manager Brendan Rodgers says.",https://www.bbc.co.uk/sport/football/51038782,"(2020, 1, 8)","(23, 40, 46)","Wed, 08 Jan 2020 23:40:46 GMT",452154860853bd2553de465036fe83ad,3
